admin2_code,admin2_name,admin1_code,admin1_name,year,idp_max,idp_mean,idp_median,n_rounds_in_year,country,iso3,GID_2,in_polygon,atrocity_count_first_pass
SD18029,Wad Bandah,SD18,West Kordofan,2022,1380,1380.0,1380.0,2,sudan,SDN,,,0
SD18029,Wad Bandah,SD18,West Kordofan,2023,6277,3985.08,4453.0,23,sudan,SDN,,,0
SD18029,Wad Bandah,SD18,West Kordofan,2024,7059,5740.14705882353,5517.5,30,sudan,SDN,,,0
SD18029,Wad Bandah,SD18,West Kordofan,2025,14302,10739.5,10987.5,12,sudan,SDN,,,0
SD18085,Keilak,SD18,West Kordofan,2017,7785,7785.0,7785.0,1,sudan,SDN,,,0
SD18085,Keilak,SD18,West Kordofan,2018,7785,7785.0,7785.0,4,sudan,SDN,,,0
SD18085,Keilak,SD18,West Kordofan,2019,7785,7785.0,7785.0,1,sudan,SDN,,,0
SD18085,Keilak,SD18,West Kordofan,2020,4775,4775.0,4775.0,1,sudan,SDN,,,0
SD18085,Keilak,SD18,West Kordofan,2021,9497,6453.0,6453.0,2,sudan,SDN,,,0
SD18085,Keilak,SD18,West Kordofan,2022,7828,7828.0,7828.0,2,sudan,SDN,,,0
SD18085,Keilak,SD18,West Kordofan,2023,11971,1807.9655172413793,1208.0,27,sudan,SDN,,,0
SD18085,Keilak,SD18,West Kordofan,2024,16863,8130.058823529412,8301.5,30,sudan,SDN,,,0
SD18085,Keilak,SD18,West Kordofan,2025,19333,18042.583333333332,18018.0,12,sudan,SDN,,,0
SD18086,As Salam - WK,SD18,West Kordofan,2017,10170,10170.0,10170.0,1,sudan,SDN,,,0
SD18086,As Salam - WK,SD18,West Kordofan,2018,10170,10170.0,10170.0,4,sudan,SDN,,,0
SD18086,As Salam - WK,SD18,West Kordofan,2019,10170,10170.0,10170.0,1,sudan,SDN,,,0
SD18086,As Salam - WK,SD18,West Kordofan,2020,11770,11770.0,11770.0,1,sudan,SDN,,,0
SD18086,As Salam - WK,SD18,West Kordofan,2021,11770,6899.0,6899.0,2,sudan,SDN,,,0
SD18086,As Salam - WK,SD18,West Kordofan,2022,21105,21105.0,21105.0,2,sudan,SDN,,,0
SD18086,As Salam - WK,SD18,West Kordofan,2023,22081,4801.885714285714,4447.0,33,sudan,SDN,,,0
SD18086,As Salam - WK,SD18,West Kordofan,2024,32913,21474.323529411766,20182.0,30,sudan,SDN,,,0
SD18086,As Salam - WK,SD18,West Kordofan,2025,38521,36649.25,37586.0,12,sudan,SDN,,,0
SD18087,Abyei,SD18,West Kordofan,2017,18467,14024.5,14024.5,2,sudan,SDN,SDN.17.1_1,1.0,0
SD18087,Abyei,SD18,West Kordofan,2018,18467,18467.0,18467.0,4,sudan,SDN,SDN.17.1_1,1.0,0
SD18087,Abyei,SD18,West Kordofan,2019,18467,18467.0,18467.0,1,sudan,SDN,SDN.17.1_1,1.0,0
SD18087,Abyei,SD18,West Kordofan,2020,13472,13472.0,13472.0,1,sudan,SDN,SDN.17.1_1,1.0,0
SD18087,Abyei,SD18,West Kordofan,2021,15225,14798.5,14798.5,2,sudan,SDN,SDN.17.1_1,1.0,0
SD18087,Abyei,SD18,West Kordofan,2022,15720,15720.0,15720.0,2,sudan,SDN,SDN.17.1_1,1.0,0
SD18087,Abyei,SD18,West Kordofan,2023,19140,3118.8571428571427,3053.0,33,sudan,SDN,SDN.17.1_1,1.0,0
SD18087,Abyei,SD18,West Kordofan,2024,22418,12625.617647058823,11960.0,30,sudan,SDN,SDN.17.1_1,1.0,0
SD18087,Abyei,SD18,West Kordofan,2025,22413,22413.0,22413.0,12,sudan,SDN,SDN.17.1_1,1.0,0
SD18092,As Sunut,SD18,West Kordofan,2019,3512,3512.0,3512.0,1,sudan,SDN,,,0
SD18092,As Sunut,SD18,West Kordofan,2020,3522,3522.0,3522.0,1,sudan,SDN,,,0
SD18092,As Sunut,SD18,West Kordofan,2021,4951,4236.5,4236.5,2,sudan,SDN,,,0
SD18092,As Sunut,SD18,West Kordofan,2022,6713,6713.0,6713.0,2,sudan,SDN,,,0
SD18092,As Sunut,SD18,West Kordofan,2023,7361,1767.6,1286.0,23,sudan,SDN,,,0
SD18092,As Sunut,SD18,West Kordofan,2024,8774,5424.735294117647,5402.5,30,sudan,SDN,,,0
SD18092,As Sunut,SD18,West Kordofan,2025,11467,10645.833333333334,10992.0,12,sudan,SDN,,,0
SD18100,Babanusa,SD18,West Kordofan,2017,12060,12060.0,12060.0,2,sudan,SDN,,,0
SD18100,Babanusa,SD18,West Kordofan,2018,12060,12060.0,12060.0,4,sudan,SDN,,,0
SD18100,Babanusa,SD18,West Kordofan,2019,12060,12060.0,12060.0,1,sudan,SDN,,,0
SD18100,Babanusa,SD18,West Kordofan,2020,11535,11535.0,11535.0,1,sudan,SDN,,,0
SD18100,Babanusa,SD18,West Kordofan,2021,11535,11404.5,11404.5,2,sudan,SDN,,,0
SD18100,Babanusa,SD18,West Kordofan,2022,11248,11248.0,11248.0,2,sudan,SDN,,,0
SD18100,Babanusa,SD18,West Kordofan,2023,28089,6008.84375,3409.0,30,sudan,SDN,,,0
SD18100,Babanusa,SD18,West Kordofan,2024,34417,28361.08823529412,28858.0,30,sudan,SDN,,,0
SD18100,Babanusa,SD18,West Kordofan,2025,32587,30111.083333333332,30031.5,12,sudan,SDN,,,0
SD18102,Al Lagowa,SD18,West Kordofan,2017,5702,5702.0,5702.0,2,sudan,SDN,,,0
SD18102,Al Lagowa,SD18,West Kordofan,2018,5702,5702.0,5702.0,4,sudan,SDN,,,0
SD18102,Al Lagowa,SD18,West Kordofan,2019,5702,5702.0,5702.0,1,sudan,SDN,,,0
SD18102,Al Lagowa,SD18,West Kordofan,2020,7545,7545.0,7545.0,1,sudan,SDN,,,0
SD18102,Al Lagowa,SD18,West Kordofan,2021,11177,9984.0,9984.0,2,sudan,SDN,,,0
SD18102,Al Lagowa,SD18,West Kordofan,2022,13315,13315.0,13315.0,2,sudan,SDN,,,0
SD18102,Al Lagowa,SD18,West Kordofan,2023,21876,3164.0,1656.0,23,sudan,SDN,,,0
SD18102,Al Lagowa,SD18,West Kordofan,2024,21527,12746.117647058823,12867.0,30,sudan,SDN,,,0
SD18102,Al Lagowa,SD18,West Kordofan,2025,22408,21969.833333333332,22058.0,12,sudan,SDN,,,0
SD18103,Al Dibab,SD18,West Kordofan,2020,1648,1648.0,1648.0,1,sudan,SDN,,,0
SD18103,Al Dibab,SD18,West Kordofan,2021,4846,3247.0,3247.0,2,sudan,SDN,,,0
SD18103,Al Dibab,SD18,West Kordofan,2022,5116,5116.0,5116.0,2,sudan,SDN,,,0
SD18103,Al Dibab,SD18,West Kordofan,2023,13825,5939.92,7124.0,23,sudan,SDN,,,0
SD18103,Al Dibab,SD18,West Kordofan,2024,21146,17726.70588235294,18588.0,30,sudan,SDN,,,0
SD18103,Al Dibab,SD18,West Kordofan,2025,22541,22308.5,22541.0,12,sudan,SDN,,,0
SD18104,Al Idia,SD18,West Kordofan,2020,2591,2591.0,2591.0,1,sudan,SDN,,,0
SD18104,Al Idia,SD18,West Kordofan,2021,30590,22216.0,22216.0,2,sudan,SDN,,,0
SD18104,Al Idia,SD18,West Kordofan,2022,26485,26485.0,26485.0,2,sudan,SDN,,,0
SD18104,Al Idia,SD18,West Kordofan,2023,38607,6358.88,3809.0,23,sudan,SDN,,,0
SD18104,Al Idia,SD18,West Kordofan,2024,97570,54535.5,42279.0,30,sudan,SDN,,,0
SD18104,Al Idia,SD18,West Kordofan,2025,97570,76971.91666666667,72275.5,12,sudan,SDN,,,0
SD18105,Al Khiwai,SD18,West Kordofan,2020,201,201.0,201.0,1,sudan,SDN,,,0
SD18105,Al Khiwai,SD18,West Kordofan,2021,330,265.5,265.5,2,sudan,SDN,,,0
SD18105,Al Khiwai,SD18,West Kordofan,2022,240,240.0,240.0,2,sudan,SDN,,,0
SD18105,Al Khiwai,SD18,West Kordofan,2023,6813,4128.961538461538,3349.5,24,sudan,SDN,,,0
SD18105,Al Khiwai,SD18,West Kordofan,2024,9583,7712.705882352941,7584.0,30,sudan,SDN,,,0
SD18105,Al Khiwai,SD18,West Kordofan,2025,18339,13472.5,14544.0,12,sudan,SDN,,,0
SD18106,Al Meiram,SD18,West Kordofan,2020,1396,1396.0,1396.0,1,sudan,SDN,,,0
SD18106,Al Meiram,SD18,West Kordofan,2021,2296,1846.0,1846.0,2,sudan,SDN,,,0
SD18106,Al Meiram,SD18,West Kordofan,2022,3388,3388.0,3388.0,2,sudan,SDN,,,0
SD18106,Al Meiram,SD18,West Kordofan,2023,6223,1605.7777777777778,1268.0,25,sudan,SDN,,,0
SD18106,Al Meiram,SD18,West Kordofan,2024,36973,14386.20588235294,6324.0,30,sudan,SDN,,,0
SD18106,Al Meiram,SD18,West Kordofan,2025,36973,17359.583333333332,11069.0,12,sudan,SDN,,,0
SD19001,Abyei PCA area,SD19,Abyei PCA,2021,6579,6579.0,6579.0,1,sudan,SDN,,,0
CD1000,Kinshasa,CD10,Kinshasa,2023,392281,392281.0,392281.0,1,drc,COD,COD.10.1_1,0.0,0
CD1000,Kinshasa,CD10,Kinshasa,2024,125560,125560.0,125560.0,1,drc,COD,COD.10.1_1,0.0,0
CD1000,Kinshasa,CD10,Kinshasa,2025,85651,63795.0,64983.5,4,drc,COD,COD.10.1_1,0.0,0
CD2013,Mbanza-Ngungu,CD20,Kongo-Central,2023,80,80.0,80.0,1,drc,COD,COD.11.12_1,0.0,0
CD2013,Mbanza-Ngungu,CD20,Kongo-Central,2024,183,183.0,183.0,1,drc,COD,COD.11.12_1,0.0,0
CD2013,Mbanza-Ngungu,CD20,Kongo-Central,2025,183,183.0,183.0,2,drc,COD,COD.11.12_1,0.0,0
CD2017,Madimba,CD20,Kongo-Central,2024,345,345.0,345.0,1,drc,COD,COD.11.10_1,0.0,0
CD2017,Madimba,CD20,Kongo-Central,2025,345,345.0,345.0,2,drc,COD,COD.11.10_1,0.0,0
CD2019,Kimvula,CD20,Kongo-Central,2023,120,120.0,120.0,1,drc,COD,COD.11.6_1,0.0,0
CD2019,Kimvula,CD20,Kongo-Central,2024,450,450.0,450.0,1,drc,COD,COD.11.6_1,0.0,0
CD2019,Kimvula,CD20,Kongo-Central,2025,450,450.0,450.0,2,drc,COD,COD.11.6_1,0.0,0
CD31-XXX,Kasongo-Lunda,CD31,Kwango,2023,1255,1255.0,1255.0,1,drc,COD,COD.12.4_1,0.0,0
CD31-XXX,Kasongo-Lunda,CD31,Kwango,2024,550,550.0,550.0,1,drc,COD,COD.12.4_1,0.0,0
CD31-XXX,Kasongo-Lunda,CD31,Kwango,2025,550,550.0,550.0,2,drc,COD,COD.12.4_1,0.0,0
CD3102,Kenge,CD31,Kwango,2023,250,250.0,250.0,1,drc,COD,COD.12.6_1,0.0,0
CD3102,Kenge,CD31,Kwango,2025,94405,47889.25,32384.0,4,drc,COD,COD.12.6_1,0.0,0
CD3108,Popokabaka,CD31,Kwango,2024,7000,7000.0,7000.0,1,drc,COD,COD.12.8_1,0.0,0
CD3108,Popokabaka,CD31,Kwango,2025,25336,18677.5,16458.0,4,drc,COD,COD.12.8_1,0.0,0
CD3201,Bandundu,CD32,Kwilu,2023,1500,1500.0,1500.0,1,drc,COD,COD.13.2_1,0.0,0
CD3201,Bandundu,CD32,Kwilu,2024,5500,5500.0,5500.0,1,drc,COD,COD.13.2_1,0.0,0
CD3201,Bandundu,CD32,Kwilu,2025,25185,9341.25,4060.0,4,drc,COD,COD.13.2_1,0.0,0
CD3202,Bagata,CD32,Kwilu,2023,4080,4080.0,4080.0,1,drc,COD,COD.13.1_1,0.0,0
CD3202,Bagata,CD32,Kwilu,2024,2834,2834.0,2834.0,1,drc,COD,COD.13.1_1,0.0,0
CD3202,Bagata,CD32,Kwilu,2025,105700,74883.0,64619.0,4,drc,COD,COD.13.1_1,0.0,0
CD3203,Kikwit,CD32,Kwilu,2024,10,10.0,10.0,1,drc,COD,COD.13.10_1,0.0,0
CD3203,Kikwit,CD32,Kwilu,2025,10,10.0,10.0,2,drc,COD,COD.13.10_1,0.0,0
CD3204,Bulungu,CD32,Kwilu,2023,20,20.0,20.0,1,drc,COD,COD.13.3_1,0.0,0
CD3204,Bulungu,CD32,Kwilu,2024,696,696.0,696.0,1,drc,COD,COD.13.3_1,0.0,0
CD3204,Bulungu,CD32,Kwilu,2025,696,696.0,696.0,2,drc,COD,COD.13.3_1,0.0,0
CD3206,Idiofa,CD32,Kwilu,2024,114,114.0,114.0,1,drc,COD,COD.13.8_1,1.0,1
CD3206,Idiofa,CD32,Kwilu,2025,114,114.0,114.0,2,drc,COD,COD.13.8_1,1.0,1
CD3210,Gungu,CD32,Kwilu,2024,329,329.0,329.0,1,drc,COD,COD.13.6_1,1.0,1
CD3210,Gungu,CD32,Kwilu,2025,329,329.0,329.0,2,drc,COD,COD.13.6_1,1.0,1
CD3212,Masi-Manimba,CD32,Kwilu,2023,346,346.0,346.0,1,drc,COD,COD.13.12_1,0.0,0
CD3212,Masi-Manimba,CD32,Kwilu,2024,16826,16826.0,16826.0,1,drc,COD,COD.13.12_1,0.0,0
CD3212,Masi-Manimba,CD32,Kwilu,2025,2178,1285.5,1306.0,4,drc,COD,COD.13.12_1,0.0,0
CD3302,Inongo,CD33,Maï-Ndombe,2023,20,20.0,20.0,1,drc,COD,COD.16.3_1,0.0,0
CD3304,Oshwe,CD33,Maï-Ndombe,2023,150,150.0,150.0,1,drc,COD,COD.16.10_1,1.0,1
CD3304,Oshwe,CD33,Maï-Ndombe,2024,119,119.0,119.0,1,drc,COD,COD.16.10_1,1.0,1
CD3304,Oshwe,CD33,Maï-Ndombe,2025,119,119.0,119.0,2,drc,COD,COD.16.10_1,1.0,1
CD3306,Kutu,CD33,Maï-Ndombe,2023,456,456.0,456.0,1,drc,COD,COD.16.6_1,0.0,0
CD3306,Kutu,CD33,Maï-Ndombe,2024,532,532.0,532.0,1,drc,COD,COD.16.6_1,0.0,0
CD3306,Kutu,CD33,Maï-Ndombe,2025,2960,2157.5,1890.0,4,drc,COD,COD.16.6_1,0.0,0
CD3307,Kwamouth,CD33,Maï-Ndombe,2024,108426,108426.0,108426.0,1,drc,COD,COD.16.7_1,0.0,0
CD3307,Kwamouth,CD33,Maï-Ndombe,2025,50167,25772.5,17641.0,4,drc,COD,COD.16.7_1,0.0,0
CD3308,Bolobo,CD33,Maï-Ndombe,2023,57,57.0,57.0,1,drc,COD,COD.16.1_1,0.0,0
CD3308,Bolobo,CD33,Maï-Ndombe,2024,2090,2090.0,2090.0,1,drc,COD,COD.16.1_1,0.0,0
CD3308,Bolobo,CD33,Maï-Ndombe,2025,6454,6454.0,6454.0,4,drc,COD,COD.16.1_1,0.0,0
CD3310,Yumbi,CD33,Maï-Ndombe,2024,613,613.0,613.0,1,drc,COD,COD.16.11_1,0.0,0
CD3310,Yumbi,CD33,Maï-Ndombe,2025,10608,10608.0,10608.0,4,drc,COD,COD.16.11_1,0.0,0
CD3311,Mushie,CD33,Maï-Ndombe,2023,53,53.0,53.0,1,drc,COD,COD.16.8_1,0.0,0
CD3311,Mushie,CD33,Maï-Ndombe,2024,266,266.0,266.0,1,drc,COD,COD.16.8_1,0.0,0
CD3311,Mushie,CD33,Maï-Ndombe,2025,2769,2769.0,2769.0,4,drc,COD,COD.16.8_1,0.0,0
CD4101,Mbandaka,CD41,Equateur,2023,34362,34362.0,34362.0,1,drc,COD,COD.2.9_1,0.0,0
CD4101,Mbandaka,CD41,Equateur,2024,3610,3610.0,3610.0,1,drc,COD,COD.2.9_1,0.0,0
CD4101,Mbandaka,CD41,Equateur,2025,3610,3610.0,3610.0,2,drc,COD,COD.2.9_1,0.0,0
CD4102,Bikoro,CD41,Equateur,2023,170,170.0,170.0,1,drc,COD,COD.2.3_1,0.0,0
CD4102,Bikoro,CD41,Equateur,2024,1285,1285.0,1285.0,1,drc,COD,COD.2.3_1,0.0,0
CD4102,Bikoro,CD41,Equateur,2025,1285,1285.0,1285.0,2,drc,COD,COD.2.3_1,0.0,0
CD4103,Lukolela,CD41,Equateur,2023,4190,4190.0,4190.0,1,drc,COD,COD.2.7_1,0.0,0
CD4103,Lukolela,CD41,Equateur,2024,14420,14420.0,14420.0,1,drc,COD,COD.2.7_1,0.0,0
CD4103,Lukolela,CD41,Equateur,2025,14420,14420.0,14420.0,2,drc,COD,COD.2.7_1,0.0,0
CD4104,Bomongo,CD41,Equateur,2023,32995,32995.0,32995.0,1,drc,COD,COD.2.5_1,0.0,0
CD4104,Bomongo,CD41,Equateur,2024,33300,33300.0,33300.0,1,drc,COD,COD.2.5_1,0.0,0
CD4104,Bomongo,CD41,Equateur,2025,33300,33300.0,33300.0,2,drc,COD,COD.2.5_1,0.0,0
CD4105,Makanza,CD41,Equateur,2024,19725,19725.0,19725.0,1,drc,COD,COD.2.8_1,0.0,0
CD4105,Makanza,CD41,Equateur,2025,19725,19725.0,19725.0,2,drc,COD,COD.2.8_1,0.0,0
CD4107,Basankusu,CD41,Equateur,2023,900,900.0,900.0,1,drc,COD,COD.2.1_1,0.0,0
CD4108,Bolomba,CD41,Equateur,2023,1500,1500.0,1500.0,1,drc,COD,COD.2.4_1,0.0,0
CD4108,Bolomba,CD41,Equateur,2024,1035,1035.0,1035.0,1,drc,COD,COD.2.4_1,0.0,0
CD4108,Bolomba,CD41,Equateur,2025,1035,1035.0,1035.0,2,drc,COD,COD.2.4_1,0.0,0
CD4109,Ingende,CD41,Equateur,2023,828,828.0,828.0,1,drc,COD,COD.2.6_1,0.0,0
CD4109,Ingende,CD41,Equateur,2024,4960,4960.0,4960.0,1,drc,COD,COD.2.6_1,0.0,0
CD4109,Ingende,CD41,Equateur,2025,4960,4960.0,4960.0,2,drc,COD,COD.2.6_1,0.0,0
CD4204,Kungu,CD42,Sud-Ubangi,2023,3000,3000.0,3000.0,1,drc,COD,COD.23.4_1,0.0,0
CD4302,Mobayi-Mbongo,CD43,Nord-Ubangi,2023,10684,10684.0,10684.0,1,drc,COD,COD.20.4_1,0.0,0
CD4302,Mobayi-Mbongo,CD43,Nord-Ubangi,2024,124,124.0,124.0,1,drc,COD,COD.20.4_1,0.0,0
CD4302,Mobayi-Mbongo,CD43,Nord-Ubangi,2025,124,124.0,124.0,2,drc,COD,COD.20.4_1,0.0,0
CD4304,Yakoma,CD43,Nord-Ubangi,2024,946,946.0,946.0,1,drc,COD,COD.20.6_1,0.0,0
CD4304,Yakoma,CD43,Nord-Ubangi,2025,946,946.0,946.0,2,drc,COD,COD.20.6_1,0.0,0
CD4305,Businga,CD43,Nord-Ubangi,2023,288,288.0,288.0,1,drc,COD,COD.20.2_1,0.0,0
CD4306,Bosobolo,CD43,Nord-Ubangi,2024,156,156.0,156.0,1,drc,COD,COD.20.1_1,0.0,0
CD4306,Bosobolo,CD43,Nord-Ubangi,2025,156,156.0,156.0,2,drc,COD,COD.20.1_1,0.0,0
CD4402,Lisala,CD44,Mongala,2023,45672,45672.0,45672.0,1,drc,COD,COD.18.4_1,0.0,0
CD4402,Lisala,CD44,Mongala,2024,1260,1260.0,1260.0,1,drc,COD,COD.18.4_1,0.0,0
CD4402,Lisala,CD44,Mongala,2025,1260,1260.0,1260.0,2,drc,COD,COD.18.4_1,0.0,0
CD4404,Bumba,CD44,Mongala,2024,4243,4243.0,4243.0,1,drc,COD,COD.18.2_1,0.0,0
CD4404,Bumba,CD44,Mongala,2025,4243,4243.0,4243.0,2,drc,COD,COD.18.2_1,0.0,0
CD4405,Bongandanga,CD44,Mongala,2023,20571,20571.0,20571.0,1,drc,COD,COD.18.1_1,0.0,0
CD4405,Bongandanga,CD44,Mongala,2024,5110,5110.0,5110.0,1,drc,COD,COD.18.1_1,0.0,0
CD4405,Bongandanga,CD44,Mongala,2025,5110,5110.0,5110.0,2,drc,COD,COD.18.1_1,0.0,0
CD4503,Befale,CD45,Tshuapa,2023,600,600.0,600.0,1,drc,COD,COD.26.1_1,0.0,0
CD4504,Djolu,CD45,Tshuapa,2023,740,740.0,740.0,1,drc,COD,COD.26.5_1,0.0,0
CD4504,Djolu,CD45,Tshuapa,2024,2840,2840.0,2840.0,1,drc,COD,COD.26.5_1,0.0,0
CD4504,Djolu,CD45,Tshuapa,2025,2840,2840.0,2840.0,2,drc,COD,COD.26.5_1,0.0,0
CD4505,Ikela,CD45,Tshuapa,2024,1585,1585.0,1585.0,1,drc,COD,COD.26.6_1,1.0,1
CD4505,Ikela,CD45,Tshuapa,2025,1585,1585.0,1585.0,2,drc,COD,COD.26.6_1,1.0,1
CD4507,Monkoto,CD45,Tshuapa,2023,400,400.0,400.0,1,drc,COD,COD.26.7_1,1.0,1
CD5101,Kisangani,CD51,Tshopo,2023,14643,14643.0,14643.0,1,drc,COD,COD.25.7_1,0.0,0
CD5101,Kisangani,CD51,Tshopo,2024,16545,16545.0,16545.0,1,drc,COD,COD.25.7_1,0.0,0
CD5101,Kisangani,CD51,Tshopo,2025,16545,16545.0,16545.0,2,drc,COD,COD.25.7_1,0.0,0
CD5102,Ubundu,CD51,Tshopo,2023,55829,55829.0,55829.0,1,drc,COD,COD.25.9_1,0.0,0
CD5102,Ubundu,CD51,Tshopo,2024,95470,95470.0,95470.0,1,drc,COD,COD.25.9_1,0.0,0
CD5102,Ubundu,CD51,Tshopo,2025,95470,95470.0,95470.0,2,drc,COD,COD.25.9_1,0.0,0
CD5103,Opala,CD51,Tshopo,2024,97774,97774.0,97774.0,1,drc,COD,COD.25.8_1,1.0,1
CD5103,Opala,CD51,Tshopo,2025,97774,97774.0,97774.0,2,drc,COD,COD.25.8_1,1.0,1
CD5105,Isangi,CD51,Tshopo,2023,52550,52550.0,52550.0,1,drc,COD,COD.25.5_1,0.0,0
CD5105,Isangi,CD51,Tshopo,2024,135535,135535.0,135535.0,1,drc,COD,COD.25.5_1,0.0,0
CD5105,Isangi,CD51,Tshopo,2025,135535,135535.0,135535.0,2,drc,COD,COD.25.5_1,0.0,0
CD5107,Yahuma,CD51,Tshopo,2023,3750,3750.0,3750.0,1,drc,COD,COD.25.10_1,0.0,0
CD5107,Yahuma,CD51,Tshopo,2024,1905,1905.0,1905.0,1,drc,COD,COD.25.10_1,0.0,0
CD5107,Yahuma,CD51,Tshopo,2025,1905,1905.0,1905.0,2,drc,COD,COD.25.10_1,0.0,0
CD5109,Basoko,CD51,Tshopo,2023,43446,43446.0,43446.0,1,drc,COD,COD.25.3_1,0.0,0
